Fecha,Productos,Ingreso
2019-01-01,19,8936
2019-01-09,20,6471
2019-01-10,35,9349
2019-01-11,25,7325
2019-01-12,31,7801
2019-01-13,44,7655
2019-01-14,26,8150
2019-01-15,50,8289
2019-01-16,37,8535
2019-01-17,24,5109
2019-01-18,28,9773
2019-01-19,42,9372
2019-01-20,39,8898
2019-01-21,15,5578
2019-01-22,20,8717
2019-01-23,33,8763
2019-01-24,39,9335
2019-01-25,30,6797
2019-01-26,27,8246
2019-01-27,21,8723
2019-01-28,38,8543
2019-01-29,28,6562
2019-01-30,32,7511
2019-01-31,48,5945
2019-02-01,25,6365
2019-02-02,47,7927
2019-02-03,50,6345
2019-02-04,38,5918
2019-02-05,30,6775
2019-02-06,20,6268
2019-02-07,38,5369
2019-02-08,28,7723
2019-02-09,32,7984
2019-02-10,49,5695
2019-02-11,42,8576
2019-02-12,41,5860
2019-02-13,24,8003
2019-02-14,24,9257
2019-02-15,19,5931
2019-02-16,27,5386
2019-02-17,29,6675
2019-02-18,47,7105
2019-02-19,29,9093
2019-02-20,41,8963
2019-02-21,23,8463
2019-02-22,29,8338
2019-02-23,17,7438
2019-02-24,48,8593
2019-02-25,29,8546
2019-02-26,38,7816
2019-02-27,21,6583
2019-02-28,29,9198
2019-03-01,31,7230
2019-03-02,48,5713
2019-03-03,28,8736
2019-03-04,39,6102
2019-03-05,33,5210
2019-03-06,46,5862
2019-03-07,39,9234
2019-03-08,37,7463
2019-03-09,41,5717
2019-03-10,49,7182
2019-03-11,28,7472
2019-03-12,44,9287
2019-03-13,33,8800
2019-03-14,43,8669
2019-03-15,34,9572
2019-03-16,48,6329
2019-03-17,32,7818
2019-03-18,46,9565
2019-03-19,40,8508
2019-03-20,50,7024
2019-03-21,23,8978
2019-03-22,48,9286
2019-03-23,38,5486
2019-03-24,28,5260
2019-03-25,47,5656
2019-03-26,24,7989
2019-03-27,25,7747
2019-03-28,23,8270
2019-03-29,35,8502
2019-03-30,16,8392
2019-03-31,47,7437
2019-04-01,41,9595
2019-04-02,26,6627
2019-04-03,22,5884
2019-04-04,46,5068
2019-04-05,28,9057
2019-04-06,47,9020
2019-04-07,32,9026
2019-04-08,38,6374
2019-04-09,25,8207
2019-04-10,33,6250
2019-04-11,38,6889
2019-04-12,21,5746
2019-04-13,19,5079
2019-04-14,44,6282
2019-04-15,15,7994
2019-04-16,40,8684
2019-04-17,23,6727
2019-04-18,16,9845
2019-04-19,25,6538
2019-04-20,21,8323
2019-04-21,36,5069
2019-04-22,16,7147
2019-04-23,17,9658
2019-04-24,46,7820
2019-04-25,15,9741
2019-04-26,25,8552
2019-04-27,25,7373
2019-04-28,16,6278
2019-04-29,24,5926
2019-04-30,27,6622
